Language,BERTbase,mBERT,MARBERT,IndicBERT,GermanBERT,SpaBERTa,CamemBERT,GreekBERT,Mixtral,Mistral,Falcon,Phi_Mini,Phi_MOE,Gemma,LLAMA,Llama3,SILMA,Meltemi,BloomZ,Bloom,NLLB,mT5,FlanT5,ByT5,CANINE,BLOOM,ArabicBERT
English,27676,28868,43450,30344,47155,40542,41269,41269,29998,29998,27517,31135,31135,27000,31135,27082,27000,29428,27313,27313,30642,33791,29643,133108,132978,27313,49564
Russian,120591,41700,–––,141165,–––,112391,–––,–––,55638,55638,138788,50385,50385,37294,50385,43671,37294,54838,67210,67210,40689,42379,103980,261354,143108,67210,122625
French,56747,38842,61802,54229,52287,55090,34503,58356,47996,47996,41851,45867,45867,36813,45867,43434,36813,47494,32963,32963,41414,47362,47845,165038,158700,32963,65815
Korean,–––,40255,–––,–––,–––,155708,–––,–––,73542,73542,138763,98302,98302,44388,98302,40254,44388,72586,75882,75882,31392,42907,–––,158811,66977,75882,63923
Japanese,40127,44660,–––,–––,–––,104498,–––,–––,64265,64265,80647,69389,69389,32431,69389,41612,32431,63714,49087,49087,30753,30524,–––,168121,57955,49087,49913
Hebrew,83016,40810,–––,–––,–––,156542,–––,–––,102261,102261,131361,102272,102272,43936,102272,99203,43936,101493,79469,79469,37674,41035,–––,184093,103066,79469,84962
Hungarian,72270,44161,65872,60462,–––,67828,73428,62074,60156,60156,65988,55666,55666,45136,55666,57385,45136,59360,56537,56537,38908,42515,88885,153612,139647,56537,69243
Norwegian Bokmål,54054,36110,56157,53347,47407,52468,56276,50754,47577,47577,45216,46531,46531,36149,46531,42079,36149,46743,44028,44028,33475,37505,66530,136043,133151,44028,62123
Hindi,70082,50915,–––,43481,–––,208682,–––,–––,136606,136606,198435,142521,142521,50022,142521,68385,50022,135777,34825,34825,37139,53495,–––,338106,132091,34825,–––
Finnish,63251,41844,65646,56340,61200,61868,64296,60204,60369,60369,56607,59365,59365,43626,59365,53744,43626,59508,51525,51525,37022,39145,77589,146842,141153,51525,70362
Spanish,57366,37145,64094,55426,54537,31887,59094,57258,47222,47222,42334,45114,45114,34197,45114,41787,34197,46522,33043,33043,37936,44234,66111,160955,158053,33043,68072
German,59682,36321,66466,59742,31747,59717,63515,59464,47443,47443,42218,43888,43888,33857,43888,42850,33857,46786,45932,45932,39634,40062,40814,157370,154821,45932,71372
Italian,57479,37577,64753,56894,60001,51165,56159,59287,48417,48417,42112,45612,45612,36378,45612,44438,36378,47668,44369,44369,38427,45316,64806,158271,157150,44369,70202
Dutch,57823,36769,64027,57218,54403,56869,57847,59159,47898,47898,42052,45577,45577,35917,45577,43258,35917,47166,46750,46750,36409,39336,65284,148765,148541,46750,68640
Chinese (Simplified),–––,40220,–––,–––,–––,95831,–––,–––,48333,48333,51984,61537,61537,29669,61537,35405,29669,47525,25568,25568,33479,30612,–––,121818,44263,25568,40708
Vietnamese,85813,37388,61435,60238,–––,113525,85761,58637,87403,87403,100336,90637,90637,37077,90637,37538,37077,86555,34570,34570,36170,65959,108074,184618,139607,34570,68330
Indonesian,56249,33015,61976,53265,57321,53992,57472,58650,55267,55267,50595,54662,54662,29982,54662,41732,29982,54505,26176,26176,28532,36324,66571,143547,143418,26176,66460
Romanian,64253,43676,63364,53841,49551,66045,63438,56933,54407,54407,47880,52844,52844,42041,52844,50675,42041,53704,52211,52211,41381,45995,44660,157973,149619,52211,66020
Ukrainian,109851,44289,–––,132224,–––,113871,–––,–––,58093,58093,137097,53346,53346,44782,53346,44427,44782,57271,74696,74696,38993,44589,102256,246954,135514,74696,115611
Serbian,102863,45294,–––,130367,–––,111239,–––,–––,57005,57005,127942,53608,53608,47436,53608,59170,47436,56168,70164,70164,38000,43830,99502,239014,131802,70164,83882
Croatian,60338,38993,61080,54920,48379,56962,58654,55443,53533,53533,52614,51600,51600,43135,51600,47884,43135,52729,48936,48936,35557,43669,72189,133639,129926,48936,67013
Danish,54747,37640,55183,53750,45859,53854,57324,49711,49046,49046,47218,47891,47891,37406,47891,43868,37406,48257,45607,45607,33851,38433,67171,139376,136471,45607,63449
Catalan,56047,39597,60025,52671,52152,46858,54676,55240,48599,48599,47574,46886,46886,41205,46886,46170,41205,47884,32357,32357,38235,46002,63534,149841,146808,32357,64061
Standard Arabic,89926,44050,25540,99446,–––,131085,–––,–––,104144,104144,119118,106265,106265,40242,106265,44697,40242,103449,31144,31144,42662,45339,–––,212288,117332,31144,26976
Turkish,66575,40389,63169,60625,41708,68355,67983,48141,66510,66510,63072,65137,65137,37848,65137,37706,37848,65634,53502,53502,34871,37784,79453,148925,136790,53502,71895
Czech,67598,41545,59521,54407,–––,68753,66245,55751,55899,55899,51881,52555,52555,40519,52555,40621,40519,55107,55211,55211,38556,42992,80716,143427,128269,55211,64800
Thai,–––,78226,–––,–––,–––,244240,–––,–––,126587,126587,226957,135331,135331,50258,135331,59825,50258,125704,126236,126236,46582,33403,–––,366122,127374,126236,–––
Bengali,77289,54212,–––,47783,–––,259464,–––,–––,146969,146969,259768,166550,166550,72484,166550,156518,72484,146445,31791,31791,39139,52965,–––,345694,130054,31791,–––
Bulgarian,114677,44817,–––,137043,–––,108913,–––,–––,57754,57754,130352,55244,55244,43958,55244,55184,43958,56921,67908,67908,39926,43133,99364,251592,138838,67908,116699
Greek,131635,64394,–––,–––,–––,195734,–––,31258,157274,157274,172121,155017,155017,62118,155017,60698,62118,36465,103823,103823,50332,55529,–––,288475,158793,103823,133506
Urdu,86709,49147,44693,118843,–––,163371,–––,–––,129021,129021,161754,135346,135346,51976,135346,83485,51976,128221,36828,36828,39512,50963,–––,232713,130932,36828,71452
Marathi,72237,56898,–––,44725,–––,225940,–––,–––,139841,139841,211476,142470,142470,61052,142470,76095,61052,139252,33057,33057,38555,51408,–––,356724,134264,33057,–––
Basque,57653,40733,65129,57700,57814,54119,59236,60467,56702,56702,52970,55682,55682,45550,55682,50366,45550,55789,31150,31150,38683,41002,69187,141305,140858,31150,69695
Estonian,56986,41940,58807,51996,52007,57161,58427,55212,55276,55276,53250,54815,54815,43941,54815,50353,43941,54478,48323,48323,35475,37686,72335,134491,130471,48323,63386
Standard Malay,58257,33554,63955,54829,59527,55789,59532,60452,57052,57052,52000,56515,56515,31738,56515,43469,31738,56305,28938,28938,29262,37358,68672,147606,147230,28938,68245
Assamese,–––,74357,–––,48561,–––,262460,–––,–––,170269,170269,262251,190304,190304,87319,190304,166219,87319,169816,38155,38155,42168,65033,–––,336088,126955,38155,–––
Gujarati,–––,68400,–––,43455,–––,330686,–––,–––,259007,259007,310905,310258,310258,81595,310258,208311,81595,258174,36714,36714,41246,58091,–––,332080,127440,36714,–––
Georgian,–––,67211,–––,–––,–––,388527,–––,–––,145230,145230,266505,150765,150765,99844,150765,266015,99844,144385,135398,135398,48953,51879,–––,390595,144944,135398,–––
Kannada,–––,63368,–––,51590,–––,374643,–––,–––,187996,187996,349327,336590,336590,89650,336590,240791,89650,187142,35278,35278,41758,48408,–––,376492,139152,35278,–––
Malayalam,–––,75530,–––,56316,–––,410959,–––,–––,324637,324637,320400,172240,172240,87866,172240,243699,87866,323772,37556,37556,45708,45677,–––,412765,150348,37556,–––
Nepali,–––,54488,–––,44784,–––,214293,–––,–––,133205,133205,197997,139508,139508,57416,139508,70038,57416,132389,31801,31801,35912,49341,–––,340484,127915,31801,–––
Odia,–––,–––,–––,53940,–––,359149,–––,–––,359201,359201,341382,359205,359205,135853,359205,330542,135853,358352,37112,37112,42017,104566,–––,362471,135851,37112,–––
Eastern Panjabi,–––,63282,–––,45252,–––,342180,–––,–––,312045,312045,317893,293756,293756,87498,293756,212324,87498,311226,39126,39126,45922,71054,–––,345184,134437,39126,–––
Tamil,–––,60801,–––,56689,–––,327942,–––,–––,175297,175297,405526,182420,182420,70160,182420,207810,70160,174474,34728,34728,43399,42627,–––,422653,155145,34728,–––
Telugu,–––,61094,–––,48617,–––,351860,–––,–––,215370,215370,267527,331826,331826,77645,331826,225320,77645,214520,36041,36041,40648,47647,–––,354723,133517,36041,–––
Burmese,–––,86186,–––,–––,–––,464963,–––,–––,245160,245160,316934,259886,259886,130696,259886,316667,130696,245162,273980,273980,48474,52642,–––,466540,164181,273980,–––
Swahili,58588,44511,62667,57478,62089,57802,58535,58571,58186,58186,54619,57678,57678,43516,57678,52285,43516,57322,33933,33933,34586,41995,79009,139322,139118,33933,71533
Portuguese,55842,35478,59930,53574,50104,41826,55840,55015,46536,46536,41118,44102,44102,33244,44102,40016,33244,45805,30662,30662,35781,43496,65788,148531,144501,30662,64364
Haitian Creole,55965,42067,53909,50245,47768,50118,54347,49348,50021,50021,47420,48925,48925,41498,48925,45889,41498,49218,42638,42638,33668,41009,68825,125688,122298,42638,58100
Ayacucho Quechua,60456,51373,66124,58347,61700,58297,63465,65026,61740,61740,57297,61202,61202,49433,61202,56038,49433,60940,50119,50119,39110,48103,76999,143181,142042,50119,72847
North Azerbaijani,82584,47758,47396,78013,–––,95620,84547,–––,81838,81838,79760,81001,81001,56670,81001,65547,56670,80962,62787,62787,40781,45534,101427,167604,144799,62787,85934
Central Kurdish,–––,–––,60842,115552,–––,168744,–––,–––,130178,130178,168422,137938,137938,77579,137938,107290,77579,129813,87587,87587,39980,58938,–––,237380,129598,87587,81620
Standard Latvian,68217,48679,62342,54737,–––,72003,68685,57713,65896,65896,64450,64944,64944,48979,64944,62498,48979,65109,56536,56536,36349,43762,82027,147670,135169,56536,66765
Ligurian,64455,52278,62489,58882,53770,58293,61730,58145,58692,58692,55138,57247,57247,49989,57247,53391,49989,57954,49546,49546,49029,57251,75649,155448,147026,49546,68469
Northern Sotho,64804,55865,66735,61279,60861,64038,65009,62699,63468,63468,59850,62666,62666,53853,62666,58137,53853,62701,52989,52989,41250,52986,83266,155926,152122,52989,73208
