micro_f1,macro_f1,precision,recall,accuracy,lang,lang_orig,ip_mean,ip_std,ip_median
0.7549019607843137,0.3813330335105193,0.7549019607843137,0.7549019607843137,0.7549019607843137,es,spa_Latn,0.7956321643354642,0.13751625498605952,0.7934352783999805
0.5980392156862745,0.4856969477620562,0.5980392156862745,0.5980392156862745,0.5980392156862745,el,ell_Grek,0.4429209634553456,0.09628900100891029,0.4361148696801713
0.3676470588235294,0.1945520912046499,0.3676470588235294,0.3676470588235294,0.3676470588235294,ht,hat_Latn,0.3015919562924923,0.06927761992132284,0.2947476918756441
0.6225490196078431,0.5024119274001844,0.6225490196078431,0.6225490196078431,0.6225490196078431,sr,srp_Cyrl,0.3073174992167517,0.06739567324929774,0.301936815188833
0.1225490196078431,0.0964556718801715,0.1225490196078431,0.1225490196078431,0.1225490196078431,pa,pan_Guru,0.2620519821329919,0.06275364660471769,0.2571568051372941
0.4215686274509804,0.2945749649304089,0.4215686274509804,0.4215686274509804,0.4215686274509804,eu,eus_Latn,0.29131653929919715,0.06739237494922459,0.28444999793991166
0.6274509803921569,0.3066500582352267,0.6274509803921569,0.6274509803921569,0.6274509803921569,fi,fin_Latn,0.4748284632920957,0.09843910857202584,0.46970157102293464
0.1225490196078431,0.0951964633133627,0.1225490196078431,0.1225490196078431,0.1225490196078431,kn,kan_Knda,0.2618208496858905,0.05953151644959352,0.2572251952528448
0.7058823529411765,0.3647617642729028,0.7058823529411765,0.7058823529411765,0.7058823529411765,tr,tur_Latn,0.51557757947788,0.10788420395047212,0.5123820860983153
0.1225490196078431,0.0824393959035519,0.1225490196078431,0.1225490196078431,0.1225490196078431,gu,guj_Gujr,0.2738213466902416,0.06530345119150387,0.27148390342729567
0.7058823529411765,0.4972153598281418,0.7058823529411765,0.7058823529411765,0.7058823529411765,hi,hin_Deva,0.5832734290463272,0.12456473775892997,0.5726345719289869
0.6813725490196079,0.3532616741179414,0.6813725490196079,0.6813725490196079,0.6813725490196079,bg,bul_Cyrl,0.36015767352472233,0.0807740908410995,0.35379602832435925
0.1470588235294117,0.1108520460279613,0.1470588235294117,0.1470588235294117,0.1470588235294117,my,mya_Mymr,0.2357630339265036,0.05559221427272397,0.2296534457543961
0.3284313725490196,0.2475546002788325,0.3284313725490196,0.3284313725490196,0.3284313725490196,sw,swh_Latn,0.3467332760911073,0.07772839917828549,0.3400985619035499
0.7352941176470589,0.352290393887013,0.7352941176470589,0.7352941176470589,0.7352941176470589,pr,por_Latn,0.8269295146940783,0.13095714136776607,0.829153040145077
0.7254901960784313,0.3480457977206302,0.7254901960784313,0.7254901960784313,0.7254901960784313,da,dan_Latn,0.5594271408206096,0.10870221969595593,0.5527795650577269
0.6666666666666666,0.3671282146954065,0.6666666666666666,0.6666666666666666,0.6666666666666666,hu,hun_Latn,0.4782790560665847,0.09967416325539291,0.4742945012072526
0.6225490196078431,0.3684893003032319,0.6225490196078431,0.6225490196078431,0.6225490196078431,he,heb_Hebr,0.5222922422353345,0.11068783870324607,0.5147369803608618
0.3039215686274509,0.3645376624479541,0.3039215686274509,0.3039215686274509,0.3039215686274509,qu,quy_Latn,0.2716209906780059,0.06657371347592252,0.26504849536468816
0.5441176470588235,0.3609756932355429,0.5441176470588235,0.5441176470588235,0.5441176470588235,np,npi_Deva,0.3057112421527628,0.06958602596636816,0.2998426546317715
0.284313725490196,0.3098316050866836,0.284313725490196,0.284313725490196,0.284313725490196,ta,tam_Taml,0.32274101729220683,0.07720173358442996,0.31587511797431145
0.2941176470588235,0.2192144420660499,0.2941176470588235,0.2941176470588235,0.2941176470588235,bn,ben_Beng,0.33383535161318256,0.07804898496491089,0.3274288663941504
0.7696078431372549,0.3880768548958527,0.7696078431372549,0.7696078431372549,0.7696078431372549,zh,zho_Hans,0.7305814799502759,0.1463671566372495,0.7267395931122891
0.2156862745098039,0.2207311207311207,0.2156862745098039,0.2156862745098039,0.2156862745098039,ka,kat_Geor,0.2903741592341153,0.0665533779619712,0.28741788099525534
0.6568627450980392,0.3934166926500391,0.6568627450980392,0.6568627450980392,0.6568627450980392,ms,zsm_Latn,0.49082327763077016,0.09952927604035809,0.4816750348897146
0.6911764705882353,0.4103700132818943,0.6911764705882353,0.6911764705882353,0.6911764705882353,cs,ces_Latn,0.5420196084483961,0.11172146346782602,0.5362537536621091
0.696078431372549,0.3592239489024217,0.696078431372549,0.696078431372549,0.696078431372549,no,nob_Latn,0.5295160979608418,0.10478808303238454,0.5232108387812086
0.1274509803921568,0.0938036050592979,0.1274509803921568,0.1274509803921568,0.1274509803921568,ml,mal_Mlym,0.2495017369158284,0.0590126967028506,0.2463898476195951
0.1764705882352941,0.1730481400763664,0.1764705882352941,0.1764705882352941,0.1764705882352941,as,asm_Beng,0.2364001658100278,0.05528931261253718,0.23091911934851955
0.4509803921568627,0.3595805143030258,0.4509803921568627,0.4509803921568627,0.4509803921568627,ur,urd_Arab,0.33418220765802237,0.07533370015411653,0.3305101916121529
0.7107843137254902,0.3666173770681675,0.7107843137254902,0.7107843137254902,0.7107843137254902,id,ind_Latn,0.5725131582714376,0.10886430652207282,0.5686229804420351
0.7598039215686274,0.3896915390672104,0.7598039215686274,0.7598039215686274,0.7598039215686274,ru,rus_Cyrl,0.7453684926106251,0.15735816017822427,0.7382232644096527
0.6862745098039216,0.3762015688493025,0.6862745098039216,0.6862745098039216,0.6862745098039216,ro,ron_Latn,0.47667086095369987,0.09626317662421219,0.4753136861059796
0.7647058823529411,0.4177967160180534,0.7647058823529411,0.7647058823529411,0.7647058823529411,nl,nld_Latn,0.7225680347918656,0.13837294160148914,0.7158266339024921
0.7254901960784313,0.4347991054129161,0.7254901960784313,0.7254901960784313,0.7254901960784313,vi,vie_Latn,0.5099087603838616,0.10395889171323844,0.5037843782165812
0.1323529411764706,0.0876001688107184,0.1323529411764706,0.1323529411764706,0.1323529411764706,te,tel_Telu,0.2745370469197103,0.06412623219132338,0.27014002769132234
0.4509803921568627,0.4508229502606223,0.4509803921568627,0.4509803921568627,0.4509803921568627,et,est_Latn,0.2909606495239916,0.07240232896784464,0.28626405126223414
0.6911764705882353,0.3502395470752138,0.6911764705882353,0.6911764705882353,0.6911764705882353,ca,cat_Latn,0.4806960290873064,0.09958356078810772,0.4772411841999859
0.696078431372549,0.3309113356246199,0.696078431372549,0.696078431372549,0.696078431372549,it,ita_Latn,0.8120074351498794,0.13340850202952398,0.8032207177446539
0.6911764705882353,0.4056436453450836,0.6911764705882353,0.6911764705882353,0.6911764705882353,ko,kor_Hang,0.6423431507987832,0.12914362821039832,0.6368524634818236
0.7156862745098039,0.4273836292810619,0.7156862745098039,0.7156862745098039,0.7156862745098039,fr,fra_Latn,0.8761157370321151,0.13889166855312712,0.8706260350011057
0.6911764705882353,0.6011153939133127,0.6911764705882353,0.6911764705882353,0.6911764705882353,th,tha_Thai,0.5121074555454554,0.12234882493700573,0.5047890857886048
0.3872549019607843,0.3731891253990631,0.3872549019607843,0.3872549019607843,0.3872549019607843,mr,mar_Deva,0.27716090688253275,0.06192453735111739,0.27110938064252565
0.6078431372549019,0.4823385478279804,0.6078431372549019,0.6078431372549019,0.6078431372549019,hr,hrv_Latn,0.3780314259082148,0.08448106935665291,0.36987870808314693
0.7254901960784313,0.3691758111240674,0.7254901960784313,0.7254901960784313,0.7254901960784313,de,deu_Latn,0.834253281798351,0.13708437357042758,0.8317003854750925
0.7401960784313726,0.5194191707539166,0.7401960784313726,0.7401960784313726,0.7401960784313726,ar,arb_Arab,0.6533238007468591,0.12569998226771675,0.6532059263916185
0.1372549019607843,0.1056248711319232,0.1372549019607843,0.1372549019607843,0.1372549019607843,or,ory_Orya,0.2388785663014493,0.05689499383984865,0.23504517500925587
0.7058823529411765,0.3370276868734091,0.7058823529411765,0.7058823529411765,0.7058823529411765,uk,ukr_Cyrl,0.5557191617709836,0.11987935684469928,0.5447859447156638
0.75,0.4042704992149887,0.75,0.75,0.75,ja,jpn_Jpan,0.7235985095162135,0.14179752872142548,0.7228888457135616
